Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2020,2020,2020,2,0,2,Export,52,Barbados,BRB,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10,,,0
H5,2020,2020,2020,2,0,2,Export,56,Belgium,BEL,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1910,,,0
H5,2020,2020,2020,2,0,1,Import,56,Belgium,BEL,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,5639254,,,0
H5,2020,2020,2020,2,0,2,Export,56,Belgium,BEL,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4600942,,,0
H5,2020,2020,2020,2,0,2,Export,56,Belgium,BEL,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2321200,,,0
H5,2020,2020,2020,2,0,1,Import,60,Bermuda,BMU,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,17221,,,0
H5,2020,2020,2020,2,0,1,Import,60,Bermuda,BMU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,369,,,0
H5,2020,2020,2020,2,0,1,Import,68,Bolivia (Plurinational State of),BOL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,740264,,,0
H5,2020,2020,2020,2,0,1,Import,68,Bolivia (Plurinational State of),BOL,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,8516263,,,0
H5,2020,2020,2020,2,0,1,Import,70,Bosnia Herzegovina,BIH,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2263060,,,0
H5,2020,2020,2020,2,0,2,Export,70,Bosnia Herzegovina,BIH,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1002054,,,0
H5,2020,2020,2020,2,0,1,Import,70,Bosnia Herzegovina,BIH,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,585211,,,0
H5,2020,2020,2020,2,0,2,Export,76,Brazil,BRA,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2092172,,,0
H5,2020,2020,2020,2,0,1,Import,76,Brazil,BRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,51136711,,,4
H5,2020,2020,2020,2,0,2,Export,76,Brazil,BRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,19879456,,,0
H5,2020,2020,2020,2,0,2,Export,76,Brazil,BRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2500816,,,0
H5,2020,2020,2020,2,0,2,Export,84,Belize,BLZ,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2437761,,,0
H5,2020,2020,2020,2,0,1,Import,96,Brunei Darussalam,BRN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,383742,,,0
H5,2020,2020,2020,2,0,2,Export,100,Bulgaria,BGR,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10668,,,0
H5,2020,2020,2020,2,0,1,Import,100,Bulgaria,BGR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,10974198,,,0
H5,2020,2020,2020,2,0,2,Export,100,Bulgaria,BGR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,153060,,,0
H5,2020,2020,2020,2,0,1,Import,100,Bulgaria,BGR,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2561273,,,0
H5,2020,2020,2020,2,0,2,Export,100,Bulgaria,BGR,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,118896,,,0
H5,2020,2020,2020,2,0,1,Import,104,Myanmar,MMR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2206716,,,0
H5,2020,2020,2020,2,0,1,Import,112,Belarus,BLR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,7360600,,,4
H5,2020,2020,2020,2,0,2,Export,112,Belarus,BLR,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,200,,,0
H5,2020,2020,2020,2,0,1,Import,116,Cambodia,KHM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,15419,,,0
H5,2020,2020,2020,2,0,1,Import,124,Canada,CAN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,53,,,0
H5,2020,2020,2020,2,0,2,Export,124,Canada,CAN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,143465,,,0
H5,2020,2020,2020,2,0,1,Import,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,137993604,,,0
H5,2020,2020,2020,2,0,2,Export,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1459468,,,0
H5,2020,2020,2020,2,0,3,Re-Export,124,Canada,CAN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,709303,,,0
H5,2020,2020,2020,2,0,1,Import,124,Canada,CAN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,544959,,,0
H5,2020,2020,2020,2,0,2,Export,124,Canada,CAN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,14628,,,0
H5,2020,2020,2020,2,0,1,Import,144,Sri Lanka,LKA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,833347,,,0
H5,2020,2020,2020,2,0,2,Export,144,Sri Lanka,LKA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,457846,,,0
H5,2020,2020,2020,2,0,2,Export,156,China,CHN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1982066,,,0
H5,2020,2020,2020,2,0,1,Import,156,China,CHN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,67352874,,,4
H5,2020,2020,2020,2,0,2,Export,156,China,CHN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,50787000,,,4
H5,2020,2020,2020,2,0,1,Import,156,China,CHN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,137352,,,0
H5,2020,2020,2020,2,0,2,Export,156,China,CHN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,143135,,,0
H5,2020,2020,2020,2,0,2,Export,156,China,CHN,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,569968,,,0
H5,2020,2020,2020,2,0,2,Export,170,Colombia,COL,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,28336,,,0
H5,2020,2020,2020,2,0,1,Import,170,Colombia,COL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6399791,,,0
H5,2020,2020,2020,2,0,2,Export,170,Colombia,COL,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,14359581,,,0
H5,2020,2020,2020,2,0,1,Import,170,Colombia,COL,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,15755,,,0
H5,2020,2020,2020,2,0,1,Import,178,Congo,COG,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4982521,,,0
H5,2020,2020,2020,2,0,1,Import,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,18333968,,,0
H5,2020,2020,2020,2,0,2,Export,191,Croatia,HRV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2896607,,,0
H5,2020,2020,2020,2,0,1,Import,191,Croatia,HRV,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,167092,,,0
H5,2020,2020,2020,2,0,1,Import,196,Cyprus,CYP,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,87733056,,,0
H5,2020,2020,2020,2,0,1,Import,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,,,51385498,,,4
H5,2020,2020,2020,2,0,2,Export,203,Czechia,CZE,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1311211,,,0
H5,2020,2020,2020,2,0,1,Import,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,18536244,,,0
H5,2020,2020,2020,2,0,2,Export,203,Czechia,CZE,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1147159,,,4
H5,2020,2020,2020,2,0,1,Import,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,106405567,,,4
H5,2020,2020,2020,2,0,2,Export,208,Denmark,DNK,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,43842545,,,0
H5,2020,2020,2020,2,0,1,Import,218,Ecuador,ECU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1150685,,,0
H5,2020,2020,2020,2,0,1,Import,218,Ecuador,ECU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,22953362,,,0
H5,2020,2020,2020,2,0,1,Import,222,El Salvador,SLV,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,25669,,,0
H5,2020,2020,2020,2,0,1,Import,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2249839,,,0
H5,2020,2020,2020,2,0,2,Export,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,68804739,,,0
H5,2020,2020,2020,2,0,3,Re-Export,233,Estonia,EST,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6890793,,,0
H5,2020,2020,2020,2,0,1,Import,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,209355661,,,0
H5,2020,2020,2020,2,0,2,Export,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,417661,,,0
H5,2020,2020,2020,2,0,3,Re-Export,233,Estonia,EST,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,76223,,,0
H5,2020,2020,2020,2,0,1,Import,246,Finland,FIN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,117,,,0
H5,2020,2020,2020,2,0,1,Import,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,107892024,,,4
H5,2020,2020,2020,2,0,2,Export,246,Finland,FIN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,355894216,,,4
H5,2020,2020,2020,2,0,1,Import,246,Finland,FIN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,39553,,,4
H5,2020,2020,2020,2,0,2,Export,246,Finland,FIN,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3966909,,,4
H5,2020,2020,2020,2,0,2,Export,251,France,FRA,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3410562,,,0
H5,2020,2020,2020,2,0,1,Import,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,6405860418,,,4
H5,2020,2020,2020,2,0,2,Export,251,France,FRA,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1159317051,,,4
H5,2020,2020,2020,2,0,2,Export,251,France,FRA,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2216709,,,0
H5,2020,2020,2020,2,0,1,Import,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3381,,,0
H5,2020,2020,2020,2,0,2,Export,251,France,FRA,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1954053,,,0
H5,2020,2020,2020,2,0,1,Import,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,2437811,,,0
H5,2020,2020,2020,2,0,2,Export,268,Georgia,GEO,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,95332,,,0
H5,2020,2020,2020,2,0,1,Import,268,Georgia,GEO,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,901412,,,0
H5,2020,2020,2020,2,0,2,Export,268,Georgia,GEO,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,20871,,,0
H5,2020,2020,2020,2,0,3,Re-Export,268,Georgia,GEO,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,20871,,,0
H5,2020,2020,2020,2,0,2,Export,276,Germany,DEU,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,12223,,,0
H5,2020,2020,2020,2,0,1,Import,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,3474162094,,,4
H5,2020,2020,2020,2,0,2,Export,276,Germany,DEU,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1010144878,,,0
H5,2020,2020,2020,2,0,1,Import,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,121603,,,0
H5,2020,2020,2020,2,0,2,Export,276,Germany,DEU,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,20054894,,,0
H5,2020,2020,2020,2,0,2,Export,300,Greece,GRC,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1562767,,,0
H5,2020,2020,2020,2,0,1,Import,300,Greece,GRC,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,28602718,,,4
H5,2020,2020,2020,2,0,2,Export,300,Greece,GRC,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,14845916,,,0
H5,2020,2020,2020,2,0,1,Import,300,Greece,GRC,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,73697,,,0
H5,2020,2020,2020,2,0,2,Export,300,Greece,GRC,112,Belarus,BLR,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,44242,,,0
H5,2020,2020,2020,2,0,2,Export,300,Greece,GRC,204,Benin,BEN,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,22265,,,0
H5,2020,2020,2020,2,0,1,Import,320,Guatemala,GTM,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,74,,,0
H5,2020,2020,2020,2,0,1,Import,320,Guatemala,GTM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,936164,,,0
H5,2020,2020,2020,2,0,2,Export,320,Guatemala,GTM,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,34992,,,0
H5,2020,2020,2020,2,0,1,Import,328,Guyana,GUY,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,421224,,,0
H5,2020,2020,2020,2,0,2,Export,328,Guyana,GUY,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,123949920,,,0
H5,2020,2020,2020,2,0,1,Import,328,Guyana,GUY,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1583750,,,0
H5,2020,2020,2020,2,0,1,Import,344,"China, Hong Kong SAR",HKG,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,1944587,,,0
H5,2020,2020,2020,2,0,2,Export,348,Hungary,HUN,52,Barbados,BRB,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,4866,,,0
H5,2020,2020,2020,2,0,1,Import,348,Hungary,HUN,56,Belgium,BEL,,,,,,,,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1,No Quantity,0,,,,0,,24828245,,,4
